SalesOrderItemsID,PRODUCTID,SalesOrderID,GROSSAMOUNT,QUANTITY
840,MB-1031,500000148,649,7
841,DB-1083,500000148,1199,8
842,BX-1013,500000148,449,2
843,EB-1131,500000149,1500,9
844,EB-1132,500000149,1900,2
845,CB-1161,500000149,399,9
846,MB-1033,500000149,3999,4
847,CC-1022,500000149,1200,9
848,EB-1136,500000149,5000,3
849,HB-1175,500000150,899,4
850,RO-1001,500000150,525,10
851,RC-1055,500000150,1999,1
852,BX-1015,500000150,299,9
853,BX-1015,500000150,299,2
854,CB-1163,500000150,288,9
855,RO-1001,500000150,525,9
856,DB-1082,500000150,1250,9
857,MB-1033,500000150,3999,10
858,RO-1003,500000151,721,4
859,DB-1083,500000151,1199,10
860,CC-1023,500000152,1361,10
861,HB-1175,500000152,899,7
862,BX-1013,500000152,449,6
863,MB-1032,500000152,1299,5
864,RO-1001,500000152,525,10
865,MB-1031,500000152,649,7
866,CB-1162,500000152,400,2
867,EB-1131,500000152,1500,7
868,CC-1023,500000152,1361,9
869,RC-1055,500000152,1999,1
870,CC-1023,500000153,1361,7
871,EB-1132,500000153,1900,10
872,MB-1034,500000153,2499,3
873,HB-1172,500000153,799,8
874,HB-1171,500000153,699,9
875,CC-1021,500000153,1144,6
876,DB-1081,500000153,1499,4
877,EB-1135,500000153,3000,2
878,BX-1011,500000153,249,2
879,CB-1162,500000153,400,3
880,BX-1011,500000154,249,1
881,RC-1057,500000154,4999,10
882,BX-1013,500000154,449,10
883,DB-1081,500000154,1499,1
884,EB-1137,500000154,7900,1
885,BX-1014,500000154,799,10
886,MB-1034,500000154,2499,5
887,RO-1003,500000154,721,10
888,CC-1023,500000154,1361,9
889,RC-1055,500000154,1999,10
890,BX-1016,500000155,319,9
891,BX-1014,500000155,799,4
892,EB-1134,500000155,4800,10
893,RC-1052,500000155,3999,4
894,RC-1056,500000156,2499,10
895,CB-1161,500000156,399,2
896,EB-1134,500000156,4800,1
897,EB-1135,500000156,3000,9
898,CC-1023,500000156,1361,4
899,EB-1136,500000156,5000,8
900,CC-1021,500000156,1144,5
901,EB-1132,500000157,1900,7
902,HB-1171,500000157,699,6
903,DB-1082,500000157,1250,10
904,BX-1011,500000157,249,10
905,RC-1052,500000157,3999,5
906,MB-1033,500000157,3999,8
907,HB-1173,500000157,649,9
908,EB-1132,500000157,1900,5
909,RO-1001,500000157,525,8
910,BX-1013,500000157,449,3
911,MB-1033,500000158,3999,7
912,RC-1055,500000158,1999,4
913,CC-1023,500000158,1361,3
914,RC-1057,500000158,4999,8
915,BX-1011,500000159,249,7
916,CC-1023,500000159,1361,8
917,EB-1137,500000159,7900,5
918,CB-1161,500000160,399,1
919,DB-1083,500000160,1199,6
920,EB-1134,500000160,4800,9
921,RO-1001,500000160,525,7
922,HB-1176,500000161,1199,5
923,MB-1031,500000161,649,6
924,RC-1054,500000162,5499,2
925,RC-1056,500000162,2499,7
926,BX-1013,500000162,449,2
927,MB-1034,500000163,2499,8
928,EB-1133,500000163,2250,3
929,BX-1016,500000163,319,6
930,HB-1173,500000163,649,3
931,EB-1135,500000163,3000,5
932,HB-1173,500000163,649,6
933,DB-1083,500000163,1199,8
934,RC-1055,500000164,1999,7
935,EB-1132,500000164,1900,9
936,CC-1023,500000164,1361,1
937,BX-1012,500000164,399,2
938,MB-1031,500000165,649,3
939,EB-1134,500000165,4800,9
940,RC-1055,500000165,1999,6
941,BX-1015,500000165,299,2
942,RC-1052,500000165,3999,3
943,HB-1173,500000165,649,4
944,CB-1161,500000165,399,1
945,EB-1133,500000165,2250,7
946,MB-1033,500000165,3999,6
947,CC-1021,500000166,1144,2
948,BX-1012,500000166,399,1
949,DB-1081,500000166,1499,8
950,RC-1054,500000166,5499,10
951,EB-1134,500000166,4800,1
952,HB-1173,500000166,649,4
953,MB-1034,500000167,2499,8
954,DB-1083,500000167,1199,3
955,HB-1175,500000168,899,8
956,EB-1137,500000168,7900,7
957,EB-1134,500000168,4800,8
958,HB-1176,500000168,1199,9
959,BX-1013,500000168,449,2
960,CC-1022,500000168,1200,8
961,BX-1013,500000168,449,9
962,BX-1011,500000169,249,5
963,HB-1173,500000170,649,3
964,BX-1011,500000170,249,1
965,EB-1134,500000170,4800,5
966,EB-1134,500000170,4800,7
967,RC-1052,500000171,3999,10
968,BX-1011,500000171,249,2
969,BX-1014,500000171,799,3
970,CB-1163,500000171,288,7
971,HB-1175,500000171,899,2
972,HB-1171,500000171,699,4
973,EB-1137,500000171,7900,8
974,BX-1013,500000171,449,8
975,RC-1057,500000171,4999,7
976,BX-1015,500000171,299,9
977,DB-1082,500000172,1250,8
978,BX-1011,500000172,249,7
979,EB-1134,500000172,4800,9
980,RC-1055,500000172,1999,7
981,RC-1057,500000172,4999,8
982,BX-1015,500000172,299,7
983,HB-1175,500000172,899,1
984,HB-1171,500000172,699,10
985,BX-1013,500000172,449,4
986,RC-1053,500000173,4599,1
987,RC-1055,500000173,1999,6
988,EB-1132,500000173,1900,2
989,BX-1016,500000173,319,7
990,EB-1131,500000173,1500,2
991,MB-1031,500000173,649,5
992,HB-1172,500000174,799,1
993,RO-1003,500000174,721,5
994,CB-1163,500000174,288,4
995,RC-1052,500000174,3999,9
996,RO-1002,500000174,689,3
997,CB-1162,500000174,400,2
998,CC-1023,500000174,1361,9
999,EB-1137,500000174,7900,8
1000,RC-1052,500000175,3999,4
1001,EB-1137,500000175,7900,1
1002,RC-1052,500000175,3999,6
1003,EB-1134,500000175,4800,3
1004,DB-1082,500000175,1250,10
1005,EB-1136,500000175,5000,6
1006,EB-1131,500000176,1500,3
1007,RC-1056,500000176,2499,2
1008,CB-1163,500000176,288,1
1009,BX-1016,500000176,319,1
1010,RC-1057,500000176,4999,3
1011,RC-1056,500000176,2499,7
1012,BX-1014,500000176,799,4
1013,EB-1136,500000176,5000,1
1014,RC-1051,500000177,2499,5
1015,HB-1171,500000177,699,6
1016,DB-1083,500000177,1199,5
1017,HB-1175,500000177,899,8
1018,EB-1134,500000177,4800,3
1019,MB-1034,500000178,2499,10
1020,EB-1136,500000178,5000,10
1021,EB-1134,500000178,4800,10
1022,RC-1054,500000178,5499,7
1023,MB-1033,500000178,3999,1
1024,BX-1016,500000178,319,5
1025,MB-1031,500000178,649,10
1026,MB-1032,500000179,1299,6
1027,EB-1136,500000180,5000,3
1028,DB-1082,500000180,1250,7
1029,BX-1013,500000180,449,3
1030,RO-1003,500000180,721,7
1031,HB-1174,500000180,379,7
1032,MB-1033,500000180,3999,7
1033,EB-1136,500000180,5000,8
1034,CB-1161,500000180,399,10
1035,BX-1012,500000181,399,2
1036,DB-1082,500000181,1250,1
1037,DB-1083,500000181,1199,7
1038,CC-1022,500000181,1200,7
1039,BX-1015,500000182,299,4
1040,HB-1172,500000182,799,3
1041,BX-1013,500000182,449,10
1042,RC-1055,500000182,1999,1
1043,RC-1056,500000182,2499,5
1044,BX-1012,500000182,399,5
1045,DB-1082,500000182,1250,3
1046,CB-1163,500000182,288,6
1047,CC-1023,500000182,1361,5
1048,CB-1163,500000182,288,4
1049,HB-1174,500000183,379,3
1050,HB-1173,500000183,649,9
1051,EB-1134,500000183,4800,7
1052,CB-1163,500000183,288,5
1053,EB-1134,500000183,4800,8
1054,BX-1013,500000183,449,1
1055,MB-1032,500000183,1299,1
1056,RC-1052,500000184,3999,5
1057,MB-1032,500000184,1299,7
1058,CC-1023,500000184,1361,10
1059,EB-1132,500000184,1900,7
1060,EB-1131,500000185,1500,1
1061,CB-1161,500000185,399,6
1062,RC-1055,500000185,1999,3
1063,BX-1013,500000185,449,1
1064,EB-1135,500000185,3000,1
1065,EB-1131,500000185,1500,7
1066,CB-1161,500000185,399,9
1067,BX-1013,500000185,449,8
1068,MB-1033,500000185,3999,10
1069,CB-1163,500000186,288,6
1070,RC-1051,500000186,2499,7
1071,CC-1023,500000186,1361,9
1072,MB-1034,500000186,2499,6
1073,RO-1003,500000187,721,6
1074,RO-1001,500000187,525,5
1075,HB-1175,500000188,899,1
1076,BX-1016,500000188,319,3
1077,BX-1013,500000188,449,3
1078,BX-1015,500000189,299,9
1079,MB-1032,500000189,1299,1
1080,BX-1011,500000190,249,3
1081,BX-1014,500000190,799,10
1082,BX-1015,500000191,299,9
1083,RO-1003,500000191,721,2
1084,CB-1162,500000191,400,9
1085,EB-1131,500000191,1500,8
1086,RO-1003,500000191,721,2
1087,BX-1016,500000191,319,5
1088,HB-1171,500000191,699,7
1089,BX-1011,500000191,249,2
1090,CC-1021,500000192,1144,7
1091,EB-1137,500000192,7900,10
1092,RC-1052,500000192,3999,5
1093,MB-1033,500000192,3999,8
1094,HB-1173,500000192,649,2
1095,RC-1054,500000193,5499,4
1096,EB-1134,500000193,4800,4
1097,RC-1055,500000193,1999,10
1098,HB-1175,500000193,899,5
1099,DB-1083,500000193,1199,3
1100,CB-1163,500000193,288,5
1101,BX-1014,500000193,799,5
1102,RC-1056,500000193,2499,3
1103,HB-1176,500000194,1199,7
1104,EB-1136,500000195,5000,3
1105,EB-1131,500000195,1500,8
1106,EB-1137,500000195,7900,3
1107,EB-1131,500000195,1500,7
1108,DB-1082,500000195,1250,4
1109,RO-1002,500000195,689,4
1110,MB-1034,500000195,2499,1
1111,CB-1163,500000196,288,1
1112,RC-1057,500000196,4999,8
1113,BX-1013,500000196,449,9
1114,DB-1083,500000196,1199,1
1115,CB-1163,500000196,288,8
1116,RC-1056,500000196,2499,4
1117,BX-1012,500000196,399,9
1118,RO-1001,500000196,525,10
1119,CC-1023,500000196,1361,7
1120,BX-1013,500000196,449,7
1121,DB-1081,500000197,1499,4
1122,CB-1161,500000198,399,4
1123,RC-1056,500000198,2499,8
1124,EB-1134,500000198,4800,8
1125,HB-1172,500000198,799,6
1126,BX-1014,500000198,799,1
1127,BX-1015,500000198,299,4
1128,CC-1021,500000198,1144,2
1129,CC-1021,500000199,1144,3
1130,CC-1021,500000199,1144,9
1131,BX-1012,500000200,399,5
1132,HB-1171,500000200,699,8
1133,MB-1033,500000200,3999,7
1134,RC-1054,500000201,5499,4
1135,DB-1083,500000201,1199,4
1136,CB-1163,500000201,288,7
1137,BX-1015,500000201,299,9
1138,DB-1082,500000202,1250,5
1139,MB-1032,500000202,1299,5
1140,RC-1055,500000202,1999,4
1141,RC-1053,500000202,4599,8
1142,EB-1132,500000202,1900,9
1143,RO-1002,500000202,689,2
1144,BX-1011,500000202,249,6
1145,HB-1171,500000202,699,4
1146,BX-1013,500000202,449,4
1147,BX-1015,500000203,299,6
1148,CB-1161,500000203,399,5
1149,BX-1015,500000203,299,6
1150,EB-1133,500000203,2250,10
1151,MB-1032,500000203,1299,5
1152,RC-1056,500000203,2499,5
1153,HB-1176,500000203,1199,9
1154,DB-1081,500000204,1499,3
1155,DB-1083,500000204,1199,10
1156,DB-1081,500000204,1499,7
1157,CB-1161,500000204,399,10
1158,RC-1056,500000204,2499,3
1159,HB-1174,500000204,379,8
1160,RC-1057,500000205,4999,5
1161,HB-1175,500000205,899,6
1162,EB-1137,500000205,7900,5
1163,EB-1131,500000205,1500,8
1164,RC-1057,500000205,4999,8
1165,DB-1081,500000205,1499,2
1166,EB-1131,500000205,1500,2
1167,RC-1052,500000206,3999,5
1168,RO-1002,500000206,689,9
1169,RC-1052,500000206,3999,7
1170,EB-1137,500000206,7900,10
1171,HB-1174,500000206,379,3
1172,CC-1021,500000207,1144,3
1173,RC-1051,500000207,2499,4
1174,EB-1132,500000207,1900,7
1175,HB-1174,500000207,379,10
1176,BX-1014,500000207,799,9
1177,EB-1133,500000207,2250,9
1178,HB-1176,500000207,1199,4
1179,EB-1131,500000208,1500,3
1180,BX-1011,500000208,249,2
1181,DB-1081,500000208,1499,10
1182,HB-1172,500000208,799,7
1183,EB-1137,500000208,7900,6
1184,HB-1175,500000208,899,1
1185,RO-1003,500000209,721,7
1186,EB-1136,500000209,5000,3
1187,DB-1083,500000209,1199,6
1188,EB-1136,500000209,5000,6
1189,BX-1011,500000209,249,5
1190,HB-1172,500000209,799,6
1191,RO-1001,500000209,525,9
1192,RC-1051,500000209,2499,10
1193,EB-1135,500000210,3000,3
1194,BX-1015,500000210,299,2
1195,EB-1137,500000210,7900,4
1196,CB-1163,500000210,288,8
1197,BX-1016,500000210,319,7
1198,CB-1163,500000210,288,7
1199,RC-1055,500000210,1999,8
1200,RO-1001,500000211,525,9
1201,BX-1011,500000211,249,10
1202,BX-1016,500000211,319,9
1203,HB-1172,500000211,799,7
1204,EB-1132,500000211,1900,8
1205,MB-1032,500000211,1299,3
1206,CB-1162,500000211,400,5
1207,RO-1002,500000211,689,7
1208,HB-1176,500000212,1199,4
1209,EB-1132,500000212,1900,7
1210,RC-1052,500000212,3999,4
1211,EB-1132,500000212,1900,1
1212,RC-1054,500000212,5499,3
1213,CC-1023,500000213,1361,2
1214,RC-1057,500000213,4999,8
1215,HB-1174,500000213,379,8
1216,CB-1163,500000213,288,3
1217,MB-1034,500000213,2499,9
1218,EB-1134,500000214,4800,4
1219,MB-1031,500000214,649,2
1220,EB-1134,500000214,4800,6
1221,CC-1021,500000214,1144,9
1222,DB-1083,500000214,1199,2
1223,CC-1022,500000214,1200,9
1224,DB-1081,500000214,1499,4
1225,MB-1033,500000215,3999,4
1226,RO-1002,500000215,689,6
1227,CB-1163,500000215,288,2
1228,BX-1013,500000215,449,8
1229,HB-1174,500000215,379,2
1230,MB-1032,500000215,1299,7
1231,EB-1136,500000215,5000,5
1232,HB-1171,500000215,699,2
1233,EB-1134,500000215,4800,4
1234,MB-1034,500000215,2499,4
1235,EB-1137,500000216,7900,5
1236,MB-1033,500000216,3999,3
1237,DB-1082,500000216,1250,10
1238,BX-1016,500000216,319,3
1239,RO-1002,500000216,689,5
1240,HB-1171,500000216,699,7
1241,BX-1013,500000216,449,5
1242,RC-1056,500000216,2499,3
1243,BX-1013,500000216,449,1
1244,MB-1031,500000217,649,5
1245,HB-1175,500000217,899,6
1246,EB-1135,500000217,3000,7
1247,EB-1136,500000217,5000,10
1248,MB-1031,500000218,649,2
1249,RC-1057,500000218,4999,7
1250,EB-1134,500000218,4800,2
1251,RC-1051,500000218,2499,5
1252,MB-1031,500000218,649,8
1253,CC-1023,500000218,1361,4
1254,DB-1083,500000218,1199,7
1255,BX-1015,500000219,299,10
1256,DB-1081,500000219,1499,4
1257,BX-1011,500000220,249,9
1258,DB-1083,500000221,1199,4
1259,EB-1133,500000221,2250,5
1260,RC-1057,500000221,4999,6
1261,RO-1003,500000221,721,7
1262,CC-1023,500000221,1361,3
1263,BX-1012,500000221,399,8
1264,MB-1031,500000221,649,3
1265,CC-1021,500000221,1144,10
1266,HB-1173,500000221,649,2
1267,CC-1023,500000221,1361,3
1268,EB-1136,500000222,5000,10
1269,RO-1003,500000222,721,9
1270,BX-1013,500000222,449,3
1271,MB-1031,500000222,649,3
1272,BX-1012,500000222,399,7
1273,RC-1051,500000222,2499,3
1274,RC-1052,500000222,3999,10
1275,EB-1136,500000222,5000,4
1276,CC-1023,500000222,1361,1
1277,EB-1136,500000222,5000,5
1278,RO-1003,500000223,721,8
1279,RC-1054,500000223,5499,1
1280,HB-1173,500000223,649,5
1281,RC-1054,500000223,5499,3
1282,RO-1002,500000223,689,3
1283,BX-1011,500000224,249,5
1284,HB-1171,500000224,699,5
1285,RC-1052,500000224,3999,3
1286,BX-1014,500000224,799,3
1287,RO-1003,500000224,721,9
1288,RO-1002,500000225,689,1
1289,RC-1055,500000225,1999,8
1290,CB-1163,500000225,288,7
1291,RC-1055,500000225,1999,3
1292,RO-1003,500000225,721,4
1293,BX-1016,500000225,319,7
1294,CC-1021,500000225,1144,5
1295,BX-1014,500000225,799,10
1296,EB-1134,500000225,4800,7
1297,MB-1033,500000225,3999,9
1298,EB-1132,500000226,1900,3
1299,HB-1173,500000226,649,6
1300,BX-1013,500000226,449,1
1301,CC-1022,500000227,1200,8
1302,HB-1174,500000228,379,4
1303,RC-1055,500000228,1999,8
1304,RC-1052,500000228,3999,6
1305,DB-1083,500000228,1199,9
1306,EB-1132,500000228,1900,5
1307,BX-1015,500000229,299,2
1308,HB-1174,500000229,379,2
1309,CC-1021,500000230,1144,5
1310,BX-1011,500000230,249,8
1311,RC-1052,500000230,3999,6
1312,HB-1175,500000230,899,8
1313,EB-1136,500000230,5000,4
1314,CC-1022,500000230,1200,6
1315,HB-1174,500000231,379,1
1316,HB-1171,500000231,699,10
1317,MB-1032,500000231,1299,4
1318,BX-1012,500000231,399,1
1319,HB-1176,500000231,1199,10
1320,HB-1171,500000231,699,2
1321,RC-1055,500000231,1999,3
1322,CC-1023,500000231,1361,10
1323,HB-1172,500000231,799,10
1324,HB-1173,500000232,649,8
1325,MB-1032,500000232,1299,1
1326,BX-1013,500000232,449,6
1327,EB-1135,500000232,3000,2
1328,RO-1002,500000232,689,8
1329,CB-1163,500000232,288,1
1330,HB-1174,500000232,379,10
1331,HB-1171,500000232,699,2
1332,CC-1023,500000232,1361,5
1333,MB-1032,500000232,1299,8
1334,CB-1161,500000233,399,7
1335,RO-1002,500000233,689,5
1336,HB-1175,500000233,899,2
1337,EB-1134,500000233,4800,1
1338,EB-1136,500000234,5000,5
1339,CB-1161,500000234,399,2
1340,CB-1163,500000234,288,3
1341,CC-1023,500000234,1361,1
1342,HB-1174,500000234,379,6
1343,MB-1031,500000234,649,4
1344,RC-1054,500000234,5499,2
1345,RC-1052,500000234,3999,2
1346,CC-1021,500000235,1144,5
1347,BX-1015,500000235,299,5
1348,BX-1013,500000235,449,5
1349,BX-1011,500000235,249,4
1350,EB-1137,500000235,7900,6
1351,MB-1031,500000235,649,4
1352,EB-1131,500000235,1500,8
1353,DB-1082,500000235,1250,2
1354,DB-1081,500000236,1499,4
1355,DB-1081,500000236,1499,6
1356,CC-1022,500000236,1200,1
1357,EB-1135,500000236,3000,1
1358,RC-1053,500000236,4599,5
1359,RO-1003,500000236,721,9
1360,RO-1001,500000236,525,9
1361,EB-1136,500000236,5000,4
1362,BX-1013,500000236,449,7
1363,BX-1012,500000237,399,3
1364,RC-1055,500000237,1999,5
1365,RC-1057,500000237,4999,3
1366,HB-1173,500000237,649,8
1367,EB-1132,500000237,1900,2
1368,DB-1082,500000238,1250,7
1369,BX-1012,500000238,399,9
1370,MB-1033,500000238,3999,5
1371,HB-1174,500000238,379,5
1372,CB-1163,500000238,288,10
1373,RO-1003,500000238,721,1
1374,RO-1002,500000238,689,4
1375,RC-1054,500000238,5499,1
1376,BX-1013,500000238,449,7
1377,BX-1013,500000239,449,8
1378,DB-1081,500000239,1499,10
1379,HB-1171,500000239,699,10
1380,EB-1136,500000239,5000,2
1381,BX-1016,500000239,319,9
1382,CB-1162,500000239,400,10
1383,RC-1057,500000239,4999,6
1384,RC-1057,500000239,4999,5
1385,DB-1082,500000239,1250,1
1386,RC-1057,500000239,4999,7
1387,DB-1082,500000240,1250,9
1388,DB-1082,500000240,1250,5
1389,EB-1134,500000240,4800,7
1390,BX-1015,500000240,299,3
1391,MB-1031,500000241,649,10
1392,MB-1033,500000241,3999,10
1393,HB-1174,500000241,379,1
1394,RO-1002,500000241,689,9
1395,RC-1051,500000241,2499,5
1396,EB-1131,500000241,1500,7
1397,RC-1052,500000241,3999,9
1398,DB-1083,500000241,1199,4
1399,RC-1055,500000242,1999,1
1400,EB-1133,500000242,2250,3
1401,EB-1134,500000242,4800,3
1402,EB-1137,500000242,7900,8
1403,BX-1011,500000242,249,5
1404,RC-1054,500000242,5499,10
1405,RC-1054,500000242,5499,9
1406,RO-1001,500000243,525,9
1407,RC-1054,500000243,5499,9
1408,BX-1012,500000243,399,6
1409,HB-1171,500000243,699,5
1410,HB-1174,500000243,379,9
1411,BX-1014,500000243,799,7
1412,EB-1137,500000244,7900,9
1413,RC-1053,500000244,4599,6
1414,BX-1013,500000244,449,10
1415,EB-1137,500000244,7900,5
1416,CC-1022,500000244,1200,3
1417,BX-1016,500000244,319,1
1418,DB-1083,500000244,1199,2
1419,HB-1175,500000244,899,3
1420,CC-1023,500000244,1361,10
1421,BX-1013,500000244,449,1
1422,CC-1022,500000245,1200,5
1423,RC-1054,500000245,5499,2
1424,CC-1023,500000246,1361,10
1425,CC-1022,500000246,1200,1
1426,MB-1033,500000247,3999,9
1427,EB-1131,500000247,1500,5
1428,RO-1002,500000248,689,2
1429,EB-1135,500000248,3000,7
1430,CC-1021,500000249,1144,4
1431,HB-1172,500000249,799,10
1432,RO-1002,500000249,689,1
1433,BX-1013,500000249,449,10
1434,HB-1173,500000249,649,4
1435,HB-1171,500000249,699,8
1436,EB-1137,500000249,7900,7
1437,RC-1056,500000249,2499,7
1438,BX-1015,500000249,299,10
1439,HB-1173,500000249,649,1
1440,RC-1053,500000250,4599,7
1441,EB-1136,500000250,5000,8
1442,RC-1052,500000250,3999,1
1443,EB-1136,500000250,5000,1
1444,CB-1161,500000250,399,7
1445,EB-1131,500000250,1500,8
1446,MB-1034,500000251,2499,6
1447,EB-1134,500000251,4800,3
1448,HB-1172,500000252,799,6
1449,HB-1175,500000252,899,2
1450,BX-1013,500000252,449,5
1451,CB-1162,500000252,400,9
1452,CC-1023,500000252,1361,6
1453,CC-1021,500000252,1144,7
1454,RC-1053,500000252,4599,4
1455,BX-1012,500000252,399,3
1456,CC-1023,500000252,1361,5
1457,EB-1131,500000252,1500,8
1458,CB-1162,500000253,400,5
1459,CC-1022,500000253,1200,10
1460,BX-1011,500000253,249,4
1461,CB-1162,500000253,400,9
1462,CB-1161,500000253,399,8
1463,HB-1174,500000253,379,5
1464,BX-1012,500000254,399,4
1465,RC-1051,500000255,2499,1
1466,MB-1033,500000255,3999,5
1467,RC-1052,500000255,3999,1
1468,EB-1136,500000255,5000,8
1469,CC-1023,500000255,1361,2
1470,DB-1083,500000255,1199,7
1471,RC-1053,500000256,4599,9
1472,EB-1136,500000256,5000,5
1473,EB-1134,500000256,4800,5
1474,MB-1032,500000256,1299,10
1475,MB-1034,500000256,2499,3
1476,MB-1033,500000256,3999,9
1477,MB-1032,500000256,1299,8
1478,RO-1001,500000257,525,3
1479,BX-1014,500000257,799,8
1480,BX-1015,500000257,299,1
1481,CB-1162,500000258,400,10
1482,BX-1014,500000258,799,4
1483,CC-1023,500000258,1361,5
1484,HB-1176,500000258,1199,2
1485,HB-1171,500000259,699,3
1486,RC-1051,500000259,2499,1
1487,DB-1083,500000259,1199,8
1488,RC-1054,500000259,5499,4
1489,BX-1013,500000259,449,4
1490,DB-1081,500000259,1499,7
1491,RC-1054,500000259,5499,1
1492,MB-1033,500000259,3999,4
1493,RO-1003,500000259,721,5
1494,MB-1034,500000260,2499,6
1495,BX-1014,500000260,799,8
1496,CB-1163,500000260,288,3
1497,RC-1052,500000260,3999,10
1498,RC-1056,500000260,2499,2
1499,RC-1056,500000260,2499,2
1500,MB-1033,500000260,3999,4
1501,BX-1011,500000260,249,8
1502,EB-1134,500000260,4800,1
1503,EB-1135,500000260,3000,2
1504,RC-1052,500000261,3999,4
1505,HB-1175,500000261,899,10
1506,HB-1172,500000261,799,2
1507,RC-1057,500000261,4999,2
1508,EB-1135,500000261,3000,2
1509,HB-1176,500000261,1199,5
1510,EB-1132,500000261,1900,2
1511,RC-1053,500000261,4599,1
1512,RC-1054,500000261,5499,4
1513,HB-1173,500000261,649,5
1514,MB-1034,500000262,2499,8
1515,RC-1057,500000262,4999,4
1516,EB-1134,500000262,4800,9
1517,DB-1083,500000262,1199,7
1518,BX-1012,500000262,399,10
1519,CC-1023,500000262,1361,3
1520,MB-1033,500000262,3999,2
1521,RC-1054,500000263,5499,8
1522,BX-1015,500000264,299,4
1523,BX-1013,500000264,449,7
1524,CB-1163,500000264,288,5
1525,CC-1022,500000264,1200,7
1526,EB-1135,500000264,3000,10
1527,RC-1052,500000264,3999,1
1528,EB-1132,500000264,1900,8
1529,CB-1162,500000264,400,3
1530,CB-1163,500000265,288,5
1531,MB-1033,500000265,3999,9
1532,CB-1163,500000265,288,1
1533,RO-1001,500000265,525,7
1534,EB-1137,500000265,7900,2
1535,DB-1081,500000265,1499,5
1536,HB-1173,500000265,649,3
1537,EB-1136,500000265,5000,10
1538,EB-1134,500000265,4800,2
1539,HB-1173,500000265,649,1
1540,RC-1054,500000266,5499,2
1541,RC-1053,500000267,4599,10
1542,HB-1176,500000267,1199,5
1543,MB-1034,500000267,2499,8
1544,RC-1052,500000268,3999,6
1545,RO-1002,500000268,689,7
1546,CB-1163,500000268,288,10
1547,DB-1082,500000268,1250,7
1548,DB-1081,500000268,1499,10
1549,EB-1135,500000268,3000,3
1550,MB-1031,500000268,649,7
1551,HB-1175,500000268,899,3
1552,CC-1022,500000269,1200,6
1553,CC-1021,500000269,1144,1
1554,RC-1052,500000269,3999,2
1555,RC-1056,500000269,2499,1
1556,EB-1136,500000269,5000,3
1557,RC-1055,500000269,1999,9
1558,CC-1023,500000270,1361,7
1559,RC-1055,500000270,1999,4
1560,EB-1137,500000270,7900,10
1561,MB-1032,500000270,1299,7
1562,EB-1133,500000270,2250,5
1563,DB-1081,500000270,1499,10
1564,CB-1162,500000270,400,10
1565,BX-1012,500000271,399,9
1566,CB-1161,500000271,399,7
1567,EB-1137,500000272,7900,1
1568,RO-1002,500000272,689,10
1569,BX-1013,500000272,449,9
1570,MB-1033,500000272,3999,9
1571,DB-1083,500000272,1199,10
1572,RC-1054,500000272,5499,9
1573,HB-1173,500000272,649,7
1574,CB-1163,500000272,288,5
1575,CC-1023,500000272,1361,7
1576,CB-1161,500000272,399,3
1577,EB-1136,500000273,5000,8
1578,RC-1056,500000273,2499,8
1579,RC-1054,500000273,5499,7
1580,BX-1011,500000273,249,7
1581,MB-1032,500000273,1299,4
1582,EB-1137,500000273,7900,6
1583,BX-1011,500000273,249,1
1584,RO-1003,500000274,721,5
1585,BX-1016,500000274,319,3
1586,CB-1163,500000274,288,8
1587,EB-1136,500000274,5000,3
1588,CB-1163,500000274,288,7
1589,HB-1176,500000274,1199,4
1590,EB-1132,500000274,1900,10
1591,RC-1053,500000274,4599,8
1592,BX-1016,500000275,319,10
1593,EB-1132,500000275,1900,3
1594,RO-1003,500000275,721,6
1595,CB-1161,500000275,399,9
1596,EB-1133,500000275,2250,8
1597,MB-1031,500000276,649,10
1598,EB-1134,500000276,4800,9
1599,BX-1013,500000276,449,6
1600,MB-1033,500000276,3999,3
1601,BX-1016,500000276,319,7
1602,BX-1013,500000276,449,6
1603,EB-1132,500000276,1900,7
1604,RC-1057,500000276,4999,5
1605,CC-1023,500000276,1361,9
1606,RC-1055,500000276,1999,3
1607,CB-1162,500000277,400,5
1608,RC-1053,500000277,4599,8
1609,HB-1176,500000277,1199,6
1610,EB-1132,500000278,1900,1
1611,RO-1003,500000278,721,10
1612,CC-1023,500000278,1361,9
1613,BX-1013,500000278,449,4
1614,RO-1003,500000279,721,5
1615,RO-1001,500000279,525,4
1616,RC-1057,500000279,4999,9
1617,EB-1134,500000280,4800,9
1618,HB-1173,500000280,649,6
1619,EB-1137,500000280,7900,1
1620,CB-1161,500000280,399,6
1621,HB-1173,500000280,649,7
1622,HB-1175,500000280,899,7
1623,BX-1012,500000280,399,8
1624,MB-1032,500000281,1299,6
1625,RC-1055,500000281,1999,10
1626,CB-1163,500000281,288,1
1627,BX-1013,500000281,449,10
1628,MB-1034,500000281,2499,4
1629,DB-1081,500000281,1499,1
1630,HB-1174,500000281,379,7
1631,CB-1161,500000281,399,7
1632,RC-1054,500000281,5499,6
1633,EB-1137,500000282,7900,7
1634,EB-1137,500000282,7900,10
1635,CB-1163,500000282,288,8
1636,CC-1023,500000282,1361,1
1637,BX-1015,500000282,299,3
1638,EB-1136,500000282,5000,8
1639,BX-1015,500000282,299,9
1640,HB-1171,500000282,699,2
1641,RO-1002,500000283,689,9
1642,DB-1082,500000284,1250,1
